"JULY 1, 1945 – SEPTEMBER 30, 2019"
CONG-R-0105
U.S. Overseas Loans
and Grants
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
FOREWORD 
The U.S. Agency for International Development (USAID) prepared this report as required by the Foreign
"Assistance Act of 1961 (P.L. 87-195), Section 634, as amended."
The report is compiled under contract on behalf of the Knowledge Management branch of USAID’s
Chief Information Office (USAID/M/CIO/ITSD/KM). 
Data reported in this publication may also be obtained from the USAID web site at www.usaid.gov. Look
"under “Who We Are”, then “Transparency”. The ""Greenbook"" link is located under the “USAID’s Foreign"
Aid Explorer” heading. The US Overseas Loans and Grants (Greenbook) web page allows users to
download the data used in the publication. The direct link is https://explorer.usaid.gov/reports-
greenbook.html. 
The data in this report is provided by United States Government departments and independent offices. 
USAID welcomes comments regarding the contents and format of this report. Please direct
correspondence to: Bureau for Legislative and Public Affairs; U.S. Agency for International Development;
"1300 Pennsylvania Avenue NW, Washington, D.C. 20523-6701. "
The USAID Development Experience Clearinghouse document ID number for this document is
PB-AAJ-833. 
(THIS PAGE INTENTIONALLY LEFT BLANK) 
U.S. Overseas Loans and Grants 
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
(THIS PAGE INTENTIONALLY LEFT BLANK) 
Table of Contents ,
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,0.1,0.4,0.5,0.3,0.4,1.6,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,10.9,. ,. ,. ,. ,10.9,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,4.8,0.2,0.3,0.1,0.2,5.5,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,0.1,. ,. ,. ,. ,0.1,. ,. 
Foreign Military Financing ,2.6,. ,. ,. ,. ,2.6,. ,. 
International Military Education and Training ,2.2,0.2,0.3,0.1,0.2,2.9,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,169.7,0.8,1.1,1.2,17.8,190.6,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,1.7,. ,. ,. ,. ,1.7,1.7,. 
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,. 
OPIC & Other Non-Concessional U.S. Loans ,1.7,. ,. ,. ,. ,1.7,1.7,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,57,,,,,,
Kenya ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 
I. Total Economic Assistance ,9130.4,1030.8,1026.6,771.4,756,12715.3,261.6,18.5
A. USAID and Predecessor ,2300.7,166.7,167.6,153.1,197,2985.1,140.5,18.5
Economic Support Fund ,341.8,22.9,12.2,7.5,10.6,395,. ,. 
Complex Crises Fund ,13,6.3,. ,1.8,. ,21.1,. ,. 
Development Assistance ,702.7,110.5,108.9,95.9,124.6,1142.7,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,247.5,3,31.8,34.8,48.1,365.3,. ,. 
Transition Initiatives ,40.1,-0.0 ,-0.5 ,-0.0 ,-0.0 ,39.6,. ,. 
Other USAID Assistance ,955.5,24,15.3,13.1,13.7,1021.6,140.5,18.5
B. Department of Agriculture ,1784.9,79.7,56.6,103.8,67.7,2092.7,121.1,. 
Commodity Credit Corporation Fund ,164.6,. ,. ,29.2,13.3,207.1,. ,. 
Food for Education ,119.5,28,1,. ,. ,148.5,. ,. 
Public Law 480 Title II Grants ,1374.8,51.7,55.6,74.5,54.3,1610.9,. ,. 
Other USDA Assistance ,126,. ,. ,0,0.1,126.2,121.1,. 
C. State Department ,4643.9,753.1,773.1,487.8,472.2,7130.1,. ,. 
Democracy Fund ,7.1,1,2.1,3,. ,13.1,. ,. 
Global Health Programs ,3257.5,620.1,658.5,401.3,384.7,5322,. ,. 
Narcotics Control ,15.5,. ,4.5,1.3,6.5,27.8,. ,. 
Refugee and Migration ,621.6,122.3,82.6,64.7,55.8,947,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",67.7,6.6,21.6,15,21.6,132.5,. ,. 
Other State Assistance ,674.4,3.1,3.8,2.6,3.6,687.6,. ,. 
D. Other Economic Assistance ,401,31.3,29.3,26.8,19.1,507.4,. ,. 
Millennium Challenge Corporation ,10.7,-0.0 ,0.3,. ,. ,11,. ,. 
African Development Foundation ,10.8,1.8,1.6,1.1,1.7,17,. ,. 
Department of Commerce ,0.2,. ,. ,. ,. ,0.2,. ,. 
Department of Defense Security Assistance ,0.9,0.7,0,4.8,4.7,11.1,. ,. 
Department of Energy ,24.3,0.3,. ,0.1,. ,24.7,. ,. 
Department of Health and Human Services ,182.5,22.5,25.8,19.3,12.1,262.2,. ,. 
Department of Homeland Security ,. ,0.2,. ,0,. ,0.2,. ,. 
Department of Interior ,7,0.9,0.2,0.7,. ,8.7,. ,. 
Department of Justice ,0.1,. ,. ,0.1,-0.0 ,0.2,. ,. 
Department of Labor ,9.6,3,. ,. ,. ,12.6,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,1.3,. ,0.5,0,. ,1.8,. ,. 
Environmental Protection Agency ,8.8,. ,. ,. ,. ,8.8,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,139.1,1.1,0.9,0.4,-0.0 ,141.5,. ,. 
Trade and Development Agency ,5.6,1,. ,0.2,0.6,7.4,. ,. 
Other Active Grant Programs ,0,. ,. ,. ,0,0,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,470.9,122,71.8,52.2,1.9,718.8,173,. 
Cooperative Threat Reduction ,73.4,. ,6.8,. ,. ,80.2,. ,. 
Drug Interdiction and Counter-Drug ,6.3,0.3,0.9,0.1,0.2,7.9,. ,. 
Foreign Military Financing ,208.8,3.8,4.2,. ,1.6,218.4,173,. 
International Military Education and Training ,27.5,0.9,0.9,0.9,1,31.3,. ,. 
Peace Keeping Operations ,. ,5.4,. ,. ,. ,5.4,. ,. 
Other Military Assistance ,154.9,111.5,59.1,51.2,-1.0 ,375.7,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,9601.3,1152.8,1098.5,823.7,757.8,13434.1,434.6,18.5
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,857.5,9.1,14.3,18.6,20,919.5,919.5,22.9
Export-Import Bank Loans ,127.1,. ,. ,. ,. ,127.1,127.1,0.2
OPIC & Other Non-Concessional U.S. Loans ,730.4,9.1,14.3,18.6,20,792.4,792.4,22.7
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,58,,,,,,
Lesotho ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,1004.8,73.9,52.4,79.1,60.5,1270.8,. ,. 
A. USAID and Predecessor ,187.5,3.1,2.9,0.1,0.5,194,. ,. 
Economic Support Fund ,5.8,. ,. ,0.1,0.7,6.5,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,1,-0.0 ,-0.0 ,. ,. ,0.9,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,11.1,3.1,2.9,. ,-0.1 ,16.9,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,169.6,. ,. ,. ,. ,169.6,. ,. 
B. Department of Agriculture ,150.7,4.9,. ,. ,. ,155.5,. ,. 
Commodity Credit Corporation Fund ,5.8,. ,. ,. ,. ,5.8,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,144.9,4.9,. ,. ,. ,149.8,. ,. 
Other USDA Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
C. State Department ,201.5,62,48.3,74.1,48.6,434.5,. ,. 
Democracy Fund ,1,. ,. ,-0.0 ,. ,0.9,. ,. 
Global Health Programs ,188.8,62,48.3,74,48.3,421.5,. ,. 
Narcotics Control ,0.4,. ,. ,. ,. ,0.4,. ,. 
Refugee and Migration ,. ,. ,. ,. ,. ,. ,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",0.1,. ,. ,. ,. ,0.1,. ,. 
Other State Assistance ,11.2,0,0.1,0.1,0.3,11.7,. ,. 
D. Other Economic Assistance ,465.2,4,1.2,5,11.4,486.8,. ,. 
Millennium Challenge Corporation ,378.5,0.5,-1.1 ,1.5,7.7,387.1,. ,. 
African Development Foundation ,2,. ,. ,0,. ,2,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,0.1,. ,. ,. ,. ,0.1,. ,. 
Department of Energy ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Health and Human Services ,6.9,1,0.5,1.4,1.6,11.4,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Labor ,2,0.5,. ,. ,. ,2.5,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,2,. ,. ,. ,. ,2,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,73.9,2,1.7,2,2.1,81.7,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,3,. ,. ,. ,0.2,3.2,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,. ,. ,. ,. ,. ,. ,. ,. 
Foreign Military Financing ,0.5,. ,. ,. ,0.1,0.6,. ,. 
International Military Education and Training ,2.2,. ,. ,. ,0.1,2.3,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,0.3,. ,. ,. ,. ,0.3,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,1007.8,73.9,52.4,79.1,60.7,1274,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,. ,. ,. ,. ,. ,. ,. ,. 
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,59,,,,,,
Liberia ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,3918.5,471.1,200.3,110.7,155.2,4855.9,214.5,. 
A. USAID and Predecessor ,2304.8,157.3,96.8,49.9,96,2704.8,107.9,. 
Economic Support Fund ,941.6,155.9,89.8,29.7,17.1,1234.1,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,191.6,13,3,27.8,67.1,302.6,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,658.4,-23.6 ,-8.4 ,-20.0 ,-0.7 ,605.6,. ,. 
Transition Initiatives ,16.5,. ,. ,. ,-0.0 ,16.5,. ,. 
Other USAID Assistance ,496.7,12.1,12.4,12.4,12.4,546,107.9,. 
B. Department of Agriculture ,877.5,0,29,0.2,0.3,907,98.9,. 
Commodity Credit Corporation Fund ,53.5,-0.0 ,. ,. ,. ,53.4,. ,. 
Food for Education ,56.6,. ,29.1,. ,. ,85.7,. ,. 
Public Law 480 Title II Grants ,657.3,0,-0.1 ,0.2,0.2,657.7,. ,. 
Other USDA Assistance ,110.1,. ,. ,0,0,110.2,98.9,. 
C. State Department ,592,33.2,47.4,38.8,47.7,759,. ,. 
Democracy Fund ,0.9,1.2,1,0.5,0,3.6,. ,. 
Global Health Programs ,227.1,30.9,34.6,29.1,34.8,356.5,. ,. 
Narcotics Control ,105.8,. ,11.4,8.9,10.7,136.9,. ,. 
Refugee and Migration ,225.1,. ,0,0,1.8,226.9,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",5.4,. ,. ,. ,. ,5.4,. ,. 
Other State Assistance ,27.7,1,0.4,0.3,0.3,29.8,. ,. 
D. Other Economic Assistance ,144.2,280.7,27.1,21.8,11.3,485.1,7.7,. 
Millennium Challenge Corporation ,19.8,257.5,2.5,1.8,2.1,283.8,. ,. 
African Development Foundation ,12.2,1.5,0.4,0.3,0.8,15.3,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,0.2,. ,. ,12.4,3.1,15.7,. ,. 
Department of Energy ,. ,. ,. ,. ,0.1,0.1,. ,. 
Department of Health and Human Services ,11.1,18.2,20.1,3.1,1.1,53.5,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,1,0.3,0.1,0,0.1,1.6,. ,. 
Department of Justice ,0.1,. ,. ,. ,. ,0.1,. ,. 
Department of Labor ,6.2,. ,. ,. ,. ,6.2,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,1.9,0.3,0.2,0.2,0.1,2.7,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,82.1,2.8,3.7,3.9,3.9,96.5,. ,. 
Trade and Development Agency ,1,. ,. ,. ,. ,1,. ,. 
Other Active Grant Programs ,0,. ,. ,. ,. ,0,. ,. 
Inactive Programs ,8.6,. ,. ,. ,. ,8.6,7.7,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,373,3,12.4,1.5,4.5,394.4,28.7,. 
Cooperative Threat Reduction ,2.6,. ,3,. ,. ,5.6,. ,. 
Drug Interdiction and Counter-Drug ,4.7,0,0,. ,. ,4.8,. ,. 
Foreign Military Financing ,68.6,2.5,2.5,. ,3,76.6,28.7,. 
International Military Education and Training ,13.4,0.4,0.4,0.3,0.6,15.2,. ,. 
Peace Keeping Operations ,265,. ,6.5,1,0.5,273,. ,. 
Other Military Assistance ,18.8,0,. ,0.1,0.3,19.2,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,4291.6,474.2,212.8,112.2,159.7,5250.4,243.2,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,2434,92.7,60.3,. ,. ,2586.9,462.6,47.8
Export-Import Bank Loans ,133.4,. ,. ,. ,. ,133.4,133.4,. 
OPIC & Other Non-Concessional U.S. Loans ,289.2,20,20,. ,. ,329.2,329.2,47.8
Assessed Contributions to Intl Organizations ,2011.5,72.7,40.3,. ,. ,2124.4,. ,. 
For more detail visit https://explorer.usaid.gov,,60,,,,,,
Madagascar ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,1493.1,102.9,111.5,110.1,106.9,1924.5,51.1,. 
A. USAID and Predecessor ,575.1,14.5,24.4,35.2,20,669.3,5,. 
Economic Support Fund ,14.4,0.7,0.2,0.3,0.1,15.7,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,131,3.9,9.5,17.1,12.1,173.7,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,35.7,5.9,10.3,13.1,4,68.9,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,394,4,4.4,4.7,3.8,410.9,5,. 
B. Department of Agriculture ,469.9,39.8,32.1,19.9,34.5,596.1,46.1,. 
Commodity Credit Corporation Fund ,27.7,-0.5 ,. ,-0.2 ,. ,27,. ,. 
Food for Education ,2,. ,. ,. ,. ,2,. ,. 
Public Law 480 Title II Grants ,381.3,40.2,32.1,20.1,34.5,508.2,. ,. 
Other USDA Assistance ,58.9,. ,. ,. ,. ,58.9,46.1,. 
C. State Department ,304.3,45.6,51.7,51,48,500.6,. ,. 
Democracy Fund ,0.5,. ,-0.1 ,1.2,. ,1.5,. ,. 
Global Health Programs ,302.3,44.8,51.8,49.8,48,496.8,. ,. 
Narcotics Control ,0.3,0.8,. ,. ,. ,1.1,. ,. 
Refugee and Migration ,. ,. ,. ,. ,. ,. ,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",0.1,. ,. ,. ,. ,0.1,. ,. 
Other State Assistance ,1.1,. ,. ,. ,. ,1.1,. ,. 
D. Other Economic Assistance ,143.8,3,3.4,4,4.4,158.5,. ,. 
Millennium Challenge Corporation ,88.4,. ,. ,. ,. ,88.4,. ,. 
African Development Foundation ,0,0.1,0,. ,0,0.1,. ,. 
Department of Commerce ,0,. ,. ,. ,. ,0,. ,. 
Department of Defense Security Assistance ,0.4,. ,0,0.1,0,0.6,. ,. 
Department of Energy ,0,. ,. ,. ,. ,0,. ,. 
Department of Health and Human Services ,3.2,0.2,0.4,0.1,0.1,4,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,0.3,0.1,0.1,. ,. ,0.4,. ,. 
Department of Justice ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Labor ,9.3,. ,. ,. ,. ,9.3,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,1,. ,0.3,1,1.7,4,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,40.3,2.6,2.5,2.8,2.5,50.8,. ,. 
Trade and Development Agency ,0.8,. ,. ,. ,. ,0.8,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,8.8,0.4,0.3,0.6,1.7,11.8,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,0.1,. ,. ,. ,. ,0.1,. ,. 
Foreign Military Financing ,2.6,. ,. ,. ,. ,2.6,. ,. 
International Military Education and Training ,3.7,0.4,0.2,0.5,0.9,5.7,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,2.3,. ,0.1,0.2,0.8,3.4,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,1501.8,103.3,111.8,110.7,108.6,1936.3,51.1,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,17.6,. ,. ,. ,. ,17.6,17.6,. 
Export-Import Bank Loans ,8.6,. ,. ,. ,. ,8.6,8.6,. 
OPIC & Other Non-Concessional U.S. Loans ,9,. ,. ,. ,. ,9,9,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,61,,,,,,
Malawi ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,3014,420.4,304,271.3,282.8,4292.6,45,. 
A. USAID and Predecessor ,1284.3,126.8,129.6,98.7,122.7,1762.2,42.8,. 
Economic Support Fund ,37.7,0.2,0.1,0.7,1.4,40.1,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,393.5,85.6,74,67.3,67,687.4,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,45.6,28.6,39.6,12.9,27.1,153.8,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,807.5,12.4,16,17.8,27.3,880.9,42.8,. 
B. Department of Agriculture ,505.3,105.1,9.4,7.6,24.4,651.8,2.2,. 
Commodity Credit Corporation Fund ,132.1,20.6,. ,. ,0.5,153.2,. ,. 
Food for Education ,72.7,15,. ,. ,22,109.7,. ,. 
Public Law 480 Title II Grants ,271.4,69.5,9.4,7.6,1.7,359.6,. ,. 
Other USDA Assistance ,29.1,. ,. ,0,0.1,29.2,2.2,. 
C. State Department ,696,178.3,156.4,156.6,129.3,1316.7,. ,. 
Democracy Fund ,1.5,0,-0.0 ,1.5,1,4,. ,. 
Global Health Programs ,683.4,174.7,154.8,153.8,126.6,1293.2,. ,. 
Narcotics Control ,0,. ,. ,. ,. ,0,. ,. 
Refugee and Migration ,3.2,3.6,1.6,1.3,1.2,11,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",0,. ,. ,. ,. ,0,. ,. 
Other State Assistance ,7.9,0.1,. ,0,0.5,8.5,. ,. 
D. Other Economic Assistance ,528.4,10.2,8.6,8.3,6.4,561.9,. ,. 
Millennium Challenge Corporation ,399.9,2.2,1.4,2,-2.5 ,403,. ,. 
African Development Foundation ,10.8,1.1,0.8,0.6,1.3,14.6,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,0.2,. ,. ,. ,. ,0.2,. ,. 
Department of Energy ,0.1,. ,. ,. ,. ,0.1,. ,. 
Department of Health and Human Services ,37,3.9,3.8,3.2,5,52.9,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,0.4,0.2,0,. ,0.1,0.7,. ,. 
Department of Justice ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Labor ,5.7,. ,. ,. ,. ,5.7,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,1.6,0.2,0.2,0.2,0,2.2,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,70.9,2.7,2.4,2.4,2.5,80.8,. ,. 
Trade and Development Agency ,1.8,. ,. ,. ,. ,1.8,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,13.9,0.3,0.5,1.1,0.7,16.5,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,. ,. ,. ,. ,. ,. ,. ,. 
Foreign Military Financing ,3.7,. ,. ,. ,. ,3.7,. ,. 
International Military Education and Training ,8.5,0.3,0.5,0.7,0.7,10.6,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,1.6,. ,. ,0.4,0,2.1,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,3027.9,420.7,304.5,272.5,283.5,4309.1,45,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,12.1,. ,. ,5,. ,17.1,17.1,. 
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,. 
OPIC & Other Non-Concessional U.S. Loans ,12.1,. ,. ,5,. ,17.1,17.1,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,62,,,,,,
Mali ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,2778.8,251.3,227.7,221.9,214.9,3694.7,13.5,. 
A. USAID and Predecessor ,1431.7,108.8,85.1,135.5,126.9,1888.1,13.1,. 
Economic Support Fund ,39,0.9,6,5.5,6,57.4,. ,. 
Complex Crises Fund ,8,. ,. ,. ,. ,8,. ,. 
Development Assistance ,511.2,67.5,47.9,78.1,58.3,763.1,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,122.2,33.4,25.6,45.7,52.2,279.1,. ,. 
Transition Initiatives ,12.9,0.1,-0.2 ,-0.3 ,-0.0 ,12.5,. ,. 
Other USAID Assistance ,738.4,6.9,5.8,6.5,10.4,768,13.1,. 
B. Department of Agriculture ,318.1,44,54.4,12.5,5,434.1,0.4,. 
Commodity Credit Corporation Fund ,16.9,. ,. ,. ,. ,16.9,. ,. 
Food for Education ,11.3,29.9,29.9,. ,. ,71.1,. ,. 
Public Law 480 Title II Grants ,277.5,14.1,24.5,12.5,5,333.6,. ,. 
Other USDA Assistance ,12.4,0.1,. ,. ,. ,12.5,0.4,. 
C. State Department ,413.1,92.7,82,71.7,81.1,740.6,. ,. 
Democracy Fund ,2.1,0.5,. ,1,1.5,5.1,. ,. 
Global Health Programs ,325.5,60.9,67.5,67.8,64.4,586.1,. ,. 
Narcotics Control ,1.9,0.8,. ,0.1,. ,2.7,. ,. 
Refugee and Migration ,72,27.3,0,0,3.9,103.3,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",6.5,1.7,13.4,2.1,10.9,34.6,. ,. 
Other State Assistance ,5.1,1.5,1.2,0.7,0.4,8.9,. ,. 
D. Other Economic Assistance ,616,5.7,6.2,2.2,1.9,632,. ,. 
Millennium Challenge Corporation ,457.1,-1.4 ,-0.2 ,0,. ,455.4,. ,. 
